"Phrases"
{
	"announcement.support"	"CS2AC est gratuit et maintenu de manière indépendante. Soutenez les prochaines mises à jour : {url}"
	"announcement.detected"	"a détecté {detection} chez {player}{outcome}"
	"announcement.outcome.punishment_sent"	" et a appliqué la sanction."
	"announcement.outcome.whitelisted"	", mais le joueur est sur liste blanche."
	"announcement.outcome.punishment_disabled"	", mais les sanctions sont désactivées."
	"announcement.outcome.identity_unavailable"	", mais l'identité du joueur n'est pas encore disponible."
	"announcement.outcome.already_punished"	" et la sanction avait déjà été appliquée."
	"announcement.outcome.command_too_long"	", mais la commande de sanction est trop longue."
	"announcement.outcome.command_service_unavailable"	", mais le service de commandes du serveur est indisponible."
	"announcement.outcome.network_unstable"	", mais aucune sanction n'a été envoyée car sa connexion était instable."
	"announcement.test"	"Ceci est un test. Aucun joueur n'a été détecté ni sanctionné."

	"evidence.aimbot.snap_return"	"CS2AC a trouvé {incidents} tirs dommageables où la visée a sauté pendant le tir et est immédiatement revenue. Le dernier saut était de {snap} degrés."
	"evidence.aimbot.convergence"	"CS2AC a trouvé {incidents} tirs dommageables dont la visée s'est déplacée vers l'ennemi d'un seul coup. Lors du dernier tir, la visée s'est déplacée de {snap} degrés et sa distance par rapport à l'ennemi est passée de {before} à {after} degrés."
	"evidence.aimbot.smooth"	"CS2AC a trouvé {incidents} tirs dommageables dont la visée suivait une courbe inhabituellement nette vers l'ennemi. Lors du dernier tir, la visée s'est déplacée de {snap} degrés et sa distance par rapport à l'ennemi est passée de {before} à {after} degrés."
	"evidence.aimlock"	"CS2AC a trouvé {incidents} périodes distinctes de suivi de l'ennemi presque parfait. Au cours de la dernière période de deux secondes, la visée est restée à l'intérieur de la largeur du corps de l'ennemi pendant {precise} contrôles sur {samples} pendant que l'ennemi se déplaçait suffisamment loin dans la vue du joueur. L'ennemi s'est déplacé de {movement} degrés à travers la vue ; {required} degrés étaient nécessaires à cette distance."
	"evidence.silentaim"	"La balle a atterri à {deviation} degrés de la cible visible du joueur. L'imprécision et la dispersion actuelles de l'arme autorisaient {allowance} degrés, laissant {excess} degrés inexpliqués. {weight} Le score roulant a atteint {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"L'angle inexpliqué était supérieur à 22,5 degrés, le tir a donc commencé à 4 points."
	"evidence.silentaim.weight.airborne"	"Le joueur était en l’air, le tir a donc démarré à 3 points."
	"evidence.silentaim.weight.grounded"	"Le joueur était au sol, le tir est donc parti à 2 points."
	"evidence.silentaim.weight.headshot"	"Un tir à la tête a ajouté 1 point."
	"evidence.silentaim.weight.wallbang"	"Un wallbang a ajouté 2 points."
	"evidence.silentaim.weight.smoke"	"Un tir à travers la fumée a ajouté 2 points."
	"evidence.silentaim.weight.noscope"	"Une non-portée a ajouté 1 point."
	"evidence.inhuman_accuracy"	"CS2AC a compté {attempts} tirs alors que le réticule se trouvait déjà dans une zone de la taille d'un joueur autour d'un ennemi à au moins {distance} unités de jeu. {hits} dégâts infligés ({accuracy}% de précision) ; {required}% était requis."
	"evidence.irregular_behavior"	"Le joueur a tenté à plusieurs reprises des tirs aériens ou des tirs de tireur d'élite sans lunette. {successes} sur {attempts} tentatives se sont transformées en éliminations ({accuracy}% de réussite), ce qui porte le score à {score}/{threshold}."
	"evidence.triggerbot"	"Le joueur a tiré à plusieurs reprises presque immédiatement après que le réticule ait touché un ennemi pour la première fois. Sur {shots} tirs dommageables, {one_tick} ont été tirés en une seule mise à jour du jeu, {two_tick} en deux mises à jour et {normal} a pris trois mises à jour ou plus, portant le score à {score}/{threshold}. Le dernier tir a nécessité {latest_ticks} mises à jour, a infligé {damage} dégâts aux {hitgroup} ennemis et s'est produit pendant que {context} ; la cible était l'emplacement du joueur {target}."

	"evidence.antiaim"	"Le dernier élément de preuve était {reason}. Il a ajouté {points} points, portant le score combiné AntiAim à {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"La valeur m_yaw du joueur était {value} à ce moment-là."
	"evidence.antiaim.reason.spin"	"essorage continu à une vitesse et une consistance associées à AntiAim"
	"evidence.antiaim.reason.jitter"	"la même gigue rapide de l'angle de vue se répétant continuellement"
	"evidence.antiaim.reason.attack_return"	"un tir où la visée a changé d'au moins 30 degrés pour un commandement et est immédiatement revenue"
	"evidence.antiaim.reason.inconsistent_command"	"données d'angle de vue qu'un client normal ne devrait pas envoyer"
	"evidence.antiaim.reason.history_mismatch"	"deux angles de vue dans la même commande en désaccord à plusieurs reprises d'au moins 120 degrés"
	"evidence.antiaim.reason.invalid_angles"	"un angle de tangage ou de roulis en dehors de la plage normale du CS2"
	"evidence.dll_injection.one"	"Le jeu du joueur écoutait l'événement {count} associé aux astuces injectées : {events}. Ce détecteur vérifie uniquement les abonnements aux événements visibles ; il n'analyse pas la mémoire du joueur et ne prouve pas toutes les injections DLL possibles."
	"evidence.dll_injection.many"	"Le jeu du joueur écoutait les {count} événements associés aux astuces injectées : {events}. Ce détecteur vérifie uniquement les abonnements aux événements visibles ; il n'analyse pas la mémoire du joueur et ne prouve pas toutes les injections DLL possibles."
	"evidence.doubletap.one_tick"	"La même arme a tiré deux fois en 1 tick de serveur à {pairs} occasions distinctes. C’est plus rapide que ne le permet le cycle de tir normal de l’arme."
	"evidence.doubletap.zero_ticks"	"La même arme a tiré deux fois au cours du même tick de serveur à {pairs} occasions distinctes. C’est plus rapide que ne le permet le cycle de tir normal de l’arme."
	"evidence.doubletap.network_unstable"	"La même arme a tiré deux fois presque simultanément à {pairs} occasions distinctes. La dernière paire était celle du serveur {ticks}."
	"evidence.network_check"	"La vérification du réseau de cinq secondes n'était pas suffisamment stable pour être sanctionnée. Il a mesuré {ping} ms de ping, {jitter} ms de gigue, {incoming_loss}/{outgoing_loss}% de perte entrante/sortante, {incoming_choke}/{outgoing_choke}% d'étranglement entrant/sortant, {gaps} écarts de commande et {unavailable} échantillons indisponibles."
	"evidence.namechanger"	"Le joueur a changé son nom visible {changes} fois en une minute."

	"evidence.autostrafe.optimizer"	"Les virages aériens du joueur suivaient à plusieurs reprises le même schéma d’accélération parfait pour une machine. Le score de correspondance glissant a atteint {score}%."
	"evidence.autostrafe.jumps"	"Parmi les {evaluated} sauts valides, {suspicious} a montré des modèles de vitesse ou d'efficacité du mitraillage aérien associés à l'automatisation ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Le joueur a effectué {perfect} sauts de lapin parfaits en une seule chaîne ininterrompue, à partir de {landings} atterrissages vérifiés."
	"evidence.bhop.repeated_pattern"	"Le joueur a répété le même schéma de bouton de saut court sur {repeated} des {patterns} atterrissages terminés. Le modèle commun utilisait {inputs} sauts presses autour de chaque atterrissage, tandis que la moyenne globale était de {average}."
	"evidence.hyperscroll"	"Sur {patterns} atterrissages effectués, le joueur a envoyé en moyenne {average} presses sautées autour de chaque atterrissage. Sur {landings} atterrissages vérifiés, {perfect} étaient parfaits ({ratio}%)."
	"evidence.nulls"	"En vol, le joueur a basculé à plusieurs reprises entre les entrées {axis} opposées avec un timing parfait pour la machine. Le score de timing a atteint {score} ; {required} était requis à la fréquence d'images mesurée. Le délai médian entre le relâchement d'une touche et l'appui sur l'autre était de {gap} ms, avec {overlaps} les commutateurs se chevauchant à {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"avant/arrière"
	"evidence.nulls.axis.left_right"	"gauche/droite"

	"evidence.invalid_input"	"En {seconds} secondes, les commandes {commands} ont modifié les boutons de mouvement sans envoyer les enregistrements de chronométrage qui devraient expliquer ces changements."
	"evidence.subtick_spam"	"En {seconds} secondes, {commands} commandes ont regroupé les changements de mouvement et les changements d'angle de vue répétés exactement au même moment."
	"evidence.desubticking"	"Le joueur a envoyé à plusieurs reprises des entrées de mouvement avec leur timing normal entre les ticks supprimé. Parmi {commands} commandes de mouvement vérifiées, {zero} avait son timing réglé à zéro ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Le client a renvoyé un numéro non valide pour {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} vaut {value}, mais la valeur maximale autorisée est {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} vaut {value}, mais doit être compris entre {minimum} et {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} vaut {value}, mais doit valoir {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max vaut {value}, mais doit être au moins 64 ou 0 pour être illimité."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats est activé ou invalide sur le client alors qu'il est désactivé sur le serveur."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} est activé sur le client alors que sv_cheats est désactivé sur le serveur."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} est désactivé sur le client alors que sv_cheats est désactivé sur le serveur."

	"webhook.field.player"	"Joueur"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Détection"
	"webhook.field.evidence"	"Preuves"
	"webhook.field.punishment"	"Sanction"
	"webhook.field.map"	"Carte"
	"webhook.field.address"	"Adresse"
	"webhook.outcome.punishment_sent"	"La commande de sanction configurée a été envoyée."
	"webhook.outcome.whitelisted"	"Le joueur est sur liste blanche, aucune commande de sanction n'a donc été envoyée."
	"webhook.outcome.punishment_disabled"	"Aucune sanction n'a été envoyée car cette commande est désactivée."
	"webhook.outcome.identity_unavailable"	"Aucune sanction n'a été envoyée car l'identité du joueur n'est pas encore disponible."
	"webhook.outcome.already_punished"	"Le joueur a déjà été sanctionné, aucune commande en double n'a donc été envoyée."
	"webhook.outcome.command_too_long"	"Aucune sanction n'a été envoyée car la commande configurée est trop longue."
	"webhook.outcome.command_service_unavailable"	"Aucune sanction n'a été envoyée car le service de commandes du serveur est indisponible."
	"webhook.outcome.network_unstable"	"Aucune sanction n'a été envoyée car la connexion du joueur a dépassé les limites réseau sûres."
	"webhook.outcome.unavailable"	"Aucun résultat de sanction n'était disponible."
	"webhook.unknown_player"	"Joueur inconnu"
	"webhook.unknown_detection"	"INCONNU"
	"webhook.unavailable"	"Indisponible"
	"webhook.steamid_unavailable"	"SteamID64 est indisponible."
	"webhook.default_evidence"	"Le détecteur a atteint son seuil configuré"
	"webhook.default_server_name"	"Serveur CS2"
	"webhook.footer"	"Rapport de détection"
	"webhook.test_detection"	"TEST WEBHOOK"
	"webhook.test_player"	"Test du webhook"
	"webhook.test_evidence"	"Ceci est un rapport de test sans effet. Aucune détection ni sanction n'a été créée."
}
