"Phrases"
{
	"announcement.support"	"CS2AC е безплатен и се поддържа независимо. Подкрепете бъдещите актуализации: {url}"
	"announcement.detected"	"засече {detection} при {player}{outcome}"
	"announcement.outcome.punishment_sent"	" и приложи наказанието."
	"announcement.outcome.whitelisted"	", но играчът е в белия списък."
	"announcement.outcome.punishment_disabled"	", но наказанията са изключени."
	"announcement.outcome.identity_unavailable"	", но самоличността на играча още не е налична."
	"announcement.outcome.already_punished"	", а наказанието вече беше приложено."
	"announcement.outcome.command_too_long"	", но командата за наказание е твърде дълга."
	"announcement.outcome.command_service_unavailable"	", но услугата за сървърни команди не е налична."
	"announcement.outcome.network_unstable"	", но не беше изпратено наказание, защото връзката му беше нестабилна."
	"announcement.test"	"Това е тест. Няма засечен или наказан играч."

	"evidence.aimbot.snap_return"	"CS2AC намери {incidents} увреждащи изстрели, при които мерникът скочи по време на изстрела и веднага се върна. Последният скок беше {snap} градуса."
	"evidence.aimbot.convergence"	"CS2AC намери {incidents} увреждащи изстрели, при които целта се премести към врага с една внезапна стъпка. При последния изстрел прицелът се премести с {snap} градуса и разстоянието му от врага падна от {before} на {after} градуса."
	"evidence.aimbot.smooth"	"CS2AC намери {incidents} увреждащи изстрели, при които мерникът следваше необичайно чиста крива към врага. При последния изстрел прицелът се премести с {snap} градуса и разстоянието му от врага падна от {before} на {after} градуса."
	"evidence.aimlock"	"CS2AC намери {incidents} отделни периоди на почти перфектно проследяване на врага. По време на последния период от две секунди прицелът остана в ширината на тялото на врага за {precise} от {samples} проверки, докато врагът се премести достатъчно далеч в полезрението на играча. Врагът се премести на {movement} градуса в гледката; На това разстояние се изискваха {required} градуса."
	"evidence.silentaim"	"Куршумът падна на {deviation} градуса от видимата цел на играча. Текущата неточност и разпространение на оръжието позволяват {allowance} градуса, оставяйки {excess} градуса необясними. {weight} Текущият резултат достигна {score}/{threshold}."
	"evidence.silentaim.weight.blatant"	"Необяснимият ъгъл беше над 22,5 градуса, така че изстрелът започна от 4 точки."
	"evidence.silentaim.weight.airborne"	"Играчът беше във въздуха, така че ударът започна от 3 точки."
	"evidence.silentaim.weight.grounded"	"Играчът беше на земята, така че ударът започна от 2 точки."
	"evidence.silentaim.weight.headshot"	"Удар с глава добави 1 точка."
	"evidence.silentaim.weight.wallbang"	"Wallbang добави 2 точки."
	"evidence.silentaim.weight.smoke"	"Удар през дим добави 2 точки."
	"evidence.silentaim.weight.noscope"	"Без обхват добави 1 точка."
	"evidence.inhuman_accuracy"	"CS2AC преброи {attempts} изстрелите, докато мерникът вече беше в зона с размерите на играч около враг, отдалечен най-малко на {distance} игрови единици. {hits} нанесени щети ({accuracy}% точност); Изисква се {required}%."
	"evidence.irregular_behavior"	"Играчът многократно се опитваше да стреля от въздуха или снайпер без прицел. {successes} от {attempts} опита се превърнаха в убийства ({accuracy}% успех), довеждайки резултата до {score}/{threshold}."
	"evidence.triggerbot"	"Играчът многократно стреля почти веднага след като мерника за първи път докосна враг. От {shots} увреждащи изстрели, {one_tick} бяха изстреляни в рамките на една актуализация на играта, {two_tick} в рамките на две актуализации, а {normal} направи три или повече актуализации, довеждайки резултата до {score}/{threshold}. Последният изстрел взе {latest_ticks} актуализации, нанесе {damage} щети на {hitgroup} на врага и се случи, докато {context}; целта беше слот за играч {target}."

	"evidence.antiaim"	"Последното доказателство беше {reason}. Той добави {points} точки, с което комбинираният AntiAim резултат достигна {score}/{threshold}."
	"evidence.antiaim.m_yaw"	"m_yaw стойността на играча беше {value} по това време."
	"evidence.antiaim.reason.spin"	"непрекъснато въртене със скорост и постоянство, свързани с AntiAim"
	"evidence.antiaim.reason.jitter"	"същото бързо трептене на зрителния ъгъл, повтарящо се непрекъснато"
	"evidence.antiaim.reason.attack_return"	"изстрел, при който мерникът се промени с поне 30 градуса за една команда и веднага се върна"
	"evidence.antiaim.reason.inconsistent_command"	"данни за ъгъл на видимост, които нормален клиент не трябва да изпраща"
	"evidence.antiaim.reason.history_mismatch"	"два зрителни ъгъла в една и съща команда, многократно несъвпадащи с поне 120 градуса"
	"evidence.antiaim.reason.invalid_angles"	"ъгъл на наклон или накланяне извън нормалния диапазон на CS2"
	"evidence.dll_injection.one"	"Играта на играча слушаше за {count} събитие, свързано с инжектирани мами: {events}. Този детектор проверява само абонаменти за видими събития; не сканира паметта на играча и не доказва всяко възможно DLL инжектиране."
	"evidence.dll_injection.many"	"Играта на играча следеше за {count} събития, свързани с инжектирани мами: {events}. Този детектор проверява само абонаменти за видими събития; не сканира паметта на играча и не доказва всяко възможно DLL инжектиране."
	"evidence.doubletap.one_tick"	"Същият пистолет стреля два пъти в рамките на 1 тик на сървъра в {pairs} отделни случаи. Това е по-бързо, отколкото позволява нормалният цикъл на стрелба на оръжието."
	"evidence.doubletap.zero_ticks"	"Един и същи пистолет е стрелял два пъти в рамките на един и същи сървър в {pairs} различни случаи. Това е по-бързо, отколкото позволява нормалният цикъл на стрелба на оръжието."
	"evidence.doubletap.network_unstable"	"Същият пистолет стреля два пъти почти наведнъж в {pairs} различни случаи. Последната двойка беше {ticks} сървър с отметки."
	"evidence.network_check"	"Петсекундната проверка на мрежата не беше достатъчно стабилна за наказание. Той измерва {ping} ms ping, {jitter} ms трептене, {incoming_loss}/{outgoing_loss}% входящи/изходящи загуби, {incoming_choke}/{outgoing_choke}% входящо/изходящо задушаване, {gaps} пропуски в команди и {unavailable} неналични проби."
	"evidence.namechanger"	"Играчът промени своето видимо име {changes} пъти в рамките на една минута."

